Tên Trường,Latitude,Longitude
Đại Học Hồng Đức,19.7679314,105.7793314
Đại Học Ngoại Thương (Cơ sở phía Bắc),,
Đại Học Sư Phạm Hà Nội 2,,
Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội,,
Đại Học Kinh Tế Quốc Dân,20.9997459,105.8434973
Học Viện Báo Chí – Tuyên Truyền,21.0375673,105.7888489
Đại Học Sư Phạm Nghệ Thuật Trung Ương,20.9831152,105.7943714
Đại học Thủ Đô Hà Nội,20.8645622,105.8646497
Đại Học Hà Nội,21.0388103,105.7818897
Học Viện Biên Phòng,21.1135755,105.4930333
Đại Học Quy Nhơn,13.7593965,109.2172639
Đại Học Sư Phạm Kỹ Thuật TPHCM,10.8527906,106.7725584
Học Viện Cảnh Sát Nhân Dân,21.0669489,105.7644373
UEB - Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội,,
Đại Học Sư Phạm TPHCM,10.7609339,106.6825968
Đại học Kiểm Sát Hà Nội,20.9686814,105.7472014
Đại Học Luật Hà Nội,21.0378978,105.7824482
Đại Học Vinh,9.9201893,106.3484141
Học Viện Quân Y - Hệ Quân sự,,
Học Viện Khoa Học Quân Sự - Hệ Quân sự,,
Học Viện An Ninh Nhân Dân,20.9806127,105.7919886
Đại Học Nội Vụ,21.0677976,105.8035927
Học viện Tòa án,21.0268911,105.9979559
Trường Sĩ Quan Chính Trị - Đại Học Chính Trị,,
Học Viện Kĩ Thuật Quân Sự - Hệ Quân sự,,
Đại Học Văn Hóa Hà Nội,21.0172028,105.8073565
Đại Học Bách Khoa Hà Nội,21.0055269,105.8435926
Đại Học Tôn Đức Thắng,10.7325639,106.6998188
Học Viện Ngoại Giao,21.0225728,105.8062739
USSH - Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia Hà Nội,,
Đại Học Y Dược TPHCM,10.755264,106.6629435
USSH - Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM,,
Đại Học Sư Phạm Hà Nội,21.0390039,105.7842623
Đại Học Y Hà Nội,21.0022055,105.8297214
Đại Học Kiến Trúc Hà Nội,20.9810908,105.7892235
Đại Học Luật TPHCM,10.7672408,106.7060766
UL - Đại Học Luật – Đại Học Quốc Gia Hà Nội,,
Đại Học Phòng Cháy Chữa Cháy (phía Nam),,
Đại Học Phòng Cháy Chữa Cháy (Hệ Dân sự Phía Nam),,
Đại Học Phòng Cháy Chữa Cháy (Phía Bắc),,
Đại Học Phòng Cháy Chữa Cháy ( Hệ Dân sự Phía Bắc ),,
Đại Học Cảnh Sát Nhân Dân,10.8602236,106.7529109
Đại Học Ngoại Thương (phía Nam),,
Đại Học Văn Hóa – Nghệ Thuật Quân Đội,21.0172028,105.8073565
Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,,
UEL - Đại học Kinh Tế – Luật – Đại Học Quốc Gia TPHCM,,
Đại Học Y Khoa Phạm Ngọc Thạch,10.7728867,106.666188
Đại Học Y Dược – Đại Học Huế,16.4594323,107.5878306
UT - Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM,,
UIT - Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,,
Đại Học Dược Hà Nội,21.2491144,105.8276514
Đại Học Bách Khoa – Đại Học Đà Nẵng,16.0750158,108.1527236
Đại Học Kinh Tế TPHCM,10.7610675,106.6685227
Đại Học Y Dược Cần Thơ,10.0341047,105.7554088
Trường Sĩ Quan Pháo Binh,21.1101726,105.4810587
SMP - Đại học Y Dược - Đại học Quốc Gia Hà Nội,,
Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,,
Đại Học Y Dược Thái Bình,20.4429316,106.3400605
Đại học Kỹ thuật Y Dược Đà Nẵng,16.0674719,108.2184436
Đại Học Đồng Nai,10.9593561,106.8603406
Đại Học Cần Thơ,10.0171177,105.7659884
Đại Học Y Dược – Đại Học Thái Nguyên,21.5882657,105.8271213
Đại Học Sư Phạm – Đại Học Đà Nẵng,16.0616498,108.1591151
Khoa Y Dược – Đại Học Đà Nẵng,15.9737957,108.2479575
Khoa Y - Đại học Quốc Gia TPHCM,,
Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,,
Đại Học Y Dược Hải Phòng,20.8430962,106.6977704
Đại Học Hải Phòng,20.8430962,106.6977704
Đại Học Sư Phạm – Đại Học Huế,16.4678549,107.5920126
Đại Học Y Tế Công Cộng,21.0820916,105.7799898
Học Viện Công Nghệ Bưu Chính Viễn Thông (Phía Bắc),,
Đại Học Sài Gòn,10.7607412,106.6824043
Đại Học Kiến Trúc TPHCM,10.7816448,106.6947138
Đại Học Tây Bắc,21.3097376,103.9415571
Đại Học Ngoại Ngữ – Đại Học Đà Nẵng,16.0344538,108.2116399
Học Viện Hậu Cần - Hệ Quân sự,,
Học Viện Hàng Không Việt Nam,10.7998684,106.654643
Học Viện Y Dược Học Cổ Truyền Việt Nam,20.9846579,105.7924582
Học Viện Phòng Không – Không Quân,21.0991351,105.4828049
Học Viện Kĩ Thuật Quân Sự - Hệ Dân sự,,
Học Viện Tài Chính,21.0796876,105.7796405
Đại Học Thương Mại,21.0374295,105.7746343
Đại Học Ngoại Ngữ – Tin Học TPHCM,10.7759003,106.6675108
Khoa Giáo Dục Thể Chất – Đại Học Huế,16.4455537,107.6020872
Đại Học Tài Chính Marketing,10.7514426,106.7203918
Học viện cán bộ TPHCM,10.8129722,106.7008542
Học Viện Ngân Hàng,21.0094822,105.8290404
Đại Học Kinh Tế – Đại Học Đà Nẵng,16.0475193,108.2397948
Đại Học Văn Hóa TPHCM,10.8229662,106.7704344
Trường Sĩ Quan Công Binh - Hệ Quân sự - Đại học Ngô Quyền,,
HCMC - Đại Học Giao Thông Vận Tải TPHCM,,
Trường Sĩ Quan Lục Quân 2 - Đại học Nguyễn Huệ,10.8796717,106.9543747
Trường Sĩ Quan Đặc Công,,
Đại Học FPT,21.0135287,105.525262
Đại Học Công Nghiệp TPHCM,10.8220243,106.6875689
Đại học Kiên Giang,9.9146409,105.1431246
Đại học Thành Đô,21.0646178,105.7226256
Đại Học Tây Nguyên,12.6508293,108.0260538
Đại Học Ngoại Ngữ – Đại Học Huế,16.4431412,107.5997378
Học Viện Nông Nghiệp Việt Nam,21.009802,105.9317588
Đại Học Y Khoa Vinh,18.6852023,105.6984541
Trường Sĩ Quan Lục Quân 1 - Đại học Trần Quốc Tuấn,,
Trường Sĩ Quan Phòng Hóa,,
Đại Học Ngân Hàng TPHCM,10.8579777,106.7633087
Viện nghiên cứu và đào tạo Việt Anh - Đại học Đà Nẵng,16.0709942,108.2200487
HUS - Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội,,
Đại Học Công Đoàn,21.0103765,105.8251258
Đại Học Trà Vinh,9.9201893,106.3484141
Đại Học Hàng Hải,20.8314544,106.6971147
Đại Học Công Nghiệp Hà Nội,20.9364407,105.7123081
Học Viện Hải Quân,12.215797,109.2045588
Viện Đại Học Mở Hà Nội,21.0716928,105.7732524
Đại Học Việt Đức,11.1093609,106.6137666
Đại Học An Giang,10.3689038,105.4311989
Học Viện Công Nghệ Bưu Chính Viễn Thông (phía Nam),,
Trường Sĩ Quan Thông Tin - Hệ Quân sự - Đại Học Thông Tin Liên Lạc,,
Trường Sĩ Quan Kĩ Thuật Quân Sự -  Hệ Quân sự - Đại Học Trần Đại Nghĩa,,
UED - Đại Học Giáo Dục - Đại học Quốc Gia Hà Nội,,
Học Viện Kỹ Thuật Mật Mã,20.9808209,105.7960754
Đại học Công Nghệ TPHCM,10.7379821,106.6779264
Đại Học Nông Lâm TPHCM,10.8669653,106.7910918
Đại Học Nguyễn Tất Thành,10.7615245,106.7102061
Phân Hiệu Đại Học Đà Nẵng tại Kon Tum,14.3610764,107.9986846
Đại Học Kinh Tế -Tài chính TPHCM,10.7989905,106.7068081
Học Viện Phụ Nữ Việt Nam,21.0195344,105.8074078
Đại Học Sư Phạm Thể DụcThể Thao TPHCM,,
Đại Học Đồng Tháp,10.4207885,105.6436113
Trường Sĩ  Quan Tăng – Thiết Giáp,10.8581691,106.9773349
Đại Học Giao Thông Vận Tải (Cơ sở Phía Bắc),,
Đại Học Thăng Long,21.0388103,105.7818897
Đại học Thủ Dầu Một,10.9800245,106.6755868
Đại Học Giao Thông Vận Tải (Cơ sở Phía Nam),,
Đại Học Dân Lập Duy Tân,,
Đại Học Xây Dựng Hà Nội,21.00051,105.84527
Trường Ngoại Ngữ – Đại Học Thái Nguyên,21.5912003,105.807436
Đại Học Thủy Lợi (Cơ sở 1),,
Đại Học Mỹ Thuật Công Nghiệp,21.0234248,105.8238345
Khoa Giáo dục thể chất - Đại học Đà Nẵng,,
Đại học Y Dược Buôn Ma Thuột,,
Đại Học Quốc Tế Hồng Bàng,10.7702813,106.6341192
Đại Học Sư Phạm – Đại Học Thái Nguyên,21.5986052,105.8216274
Đại Học Kinh Tế Kỹ Thuật Công Nghiệp,20.9797252,105.8755896
IS - Trường Quốc Tế – Đại Học Quốc Gia Hà Nội,,
Học Viện Chính Sách và Phát Triển,20.9939492,105.7118227
Đại Học Kinh Doanh và Công Nghệ Hà Nội,20.9996966,105.8780518
Đại Học Nha Trang,12.2682208,109.2025761
Đại Học Phan Châu Trinh,15.9629321,108.2589301
Đại Học Quảng Nam,15.5666751,108.4773916
Đại học Công nghệ Giao thông vận tải,20.9841021,105.7982674
Đại Học Dân Lập Văn Lang,,
Đại Học Luật - Đại Học Huế,16.438738,107.6090555
Trường Du Lịch – Đại Học Huế,16.478103,107.6001145
Đại Học Khoa Học – Đại Học Huế,16.4597874,107.5926169
Đại học Sư phạm Kỹ thuật - Đại học Đà Nẵng,,
Đại Học Sư Phạm Kỹ Thuật Vĩnh Long,10.2503725,105.9623799
Trường Sĩ Quan Không Quân - Hệ Đại học,,
Đại Học Điều Dưỡng Nam Định,20.4378618,106.1827177
Đại Học Bình Dương,10.9907591,106.6649586
Đại Học Thể Dục Thể Thao Đà Nẵng,16.0705977,108.1800115
Đại Học Đà Lạt,11.9560857,108.4453785
Đại Học Công Nghệ Đồng Nai,10.9844801,106.8696454
Đại Học Hạ Long,20.9534882,107.0987404
Đại Học Hà Tĩnh,18.3235531,105.9146084
CA - Đại Học Nghệ Thuật – Đại Học Huế,,
QTC - Phân Hiệu Đại Học Huế tại Quảng Trị,,
Đại Học Lạc Hồng,10.953984,106.8019389
Đại Học Sư Phạm Kỹ Thuật Nam Định,20.4493429,106.183329
Đại Học Phạm Văn Đồng,12.2659975,109.2021362
Đại Học Phú Yên,13.1073255,109.3061257
Đại Học Quảng Bình,17.481938,106.6069314
Đại học Tân Trào,21.838112,105.1775589
VKU - Đại học Công Nghệ Thông Tin và truyền thông Việt - Hàn – Đại Học Đà Nẵng,,
Đại học Khánh Hòa,16.0493715,108.1592924
Đại Học Sư Phạm Kỹ Thuật Hưng Yên,20.8454798,106.0078217
Đại Học Văn Hiến,10.7090759,106.6429353
Đại Học Sư Phạm Kỹ Thuật Vinh,18.6740933,105.707073
Đại Học Kinh Tế – Đại Học Huế,16.4438849,107.6050462
Đại Học Công Nghiệp Dệt May Hà Nội,21.0366212,106.0131617
Đại Học Công Nghệ Sài Gòn,10.7379821,106.6779264
Đại Học Lao Động – Xã Hội (Cơ sở phía Nam),,
Đại học Kỹ Thuật Công Nghệ Cần Thơ,10.0471726,105.7678259
Đại Học Đại Nam,20.9480244,105.7570537
Đại Học Điện Lực,21.0468588,105.7852091
ĐH Tài Nguyên môi trường TPHCM,10.7968431,106.666815
Đại Học Mỏ Địa Chất,21.072514,105.7738706
Đại Học Khoa Học – Đại Học Thái Nguyên,21.588696,105.8097924
Đại Học Lâm Nghiệp (Cơ sở 2) - Phân hiệu Đồng Nai,,
Học Viện Thanh Thiếu Niên Việt Nam,21.0223745,105.8085748
Đại Học Tài Chính Ngân Hàng Hà Nội,21.1624056,105.7570417
Đại học Công nghệ Miền Đông,10.9629924,106.8394452
Đại Học Bạc Liêu,9.2916088,105.7124908
Đại Học Công Nghệ Đông Á,21.0400027,105.741891
Đại Học Dân Lập Hải Phòng,20.838541,106.6876522
Đại Học Nông Lâm – Đại Học Huế,16.4773597,107.5727184
Đại học Tài Nguyên và Môi Trường Hà Nội,,
Đại học Sao Đỏ,21.1096732,106.3939604
Đại Học Quốc Tế Sài Gòn,10.8054975,106.7322973
Đại Học Thái Bình Dương,22.4398132,104.0237222
Đại Học Lao Động – Xã Hội (Cơ sở Hà Nội),21.1123247,105.4397834
Đại Học Quốc Tế Miền Đông,11.0521285,106.6661651
Đại Học Lao Động – Xã Hội (Cơ sở Sơn Tây),21.1123247,105.4397834
Đại Học Hải Dương,20.923966,106.3224396
Học Viện Hậu Cần - Hệ Dân sự,,
Đại Học Kinh Tế Kỹ Thuật Bình Dương,10.9568644,106.7116908
Đại Học Gia Định,10.7733495,106.6596319
Đại học Hùng Vương - TPHCM,,
Đại học Công Nghệ Thông Tin và Truyền Thông – Đại Học Thái Nguyên,,
Khoa Quốc Tế - Đại Học Thái Nguyên,,
Đại Học Xây Dựng Miền Tây,10.2319788,105.9597457
Đại học Kinh Tế Nghệ An,,
Đại Học Nguyễn Trãi,21.0361826,105.8159056
Đại Học Dân Lập Phương Đông,10.8716254,106.8067183
Đại Học Tiền Giang,10.3656593,106.357926
Đại học Tài Chính Kế Toán,15.0922133,108.824975
Đại học Tài Chính – Quản Trị Kinh Doanh,20.9801613,105.9812175
Đại Học Phan Thiết,10.938335,108.16776
Đại học Kinh tế - Công nghệ Thái Nguyên,21.6077024,105.8412381
Đại Học Công Nghiệp Việt Hung,21.020766,105.608554
Đại học Công nghiệp Vinh,18.6760194,105.6676543
Phân Hiệu Đại Học Thái Nguyên Tại Lào Cai,22.4398132,104.0237222
Đại học Nông Lâm Bắc Giang,21.2859466,106.0910245
Đại Học Cửu Long,10.1707604,105.9280165
Đại Học Xây Dựng Miền Trung,16.1014986,108.1367542
Đại Học Quang Trung,21.0096842,105.8261684
Đại Học Công Nghiệp Quảng Ninh,21.0594613,106.6234518
Đại Học Nông Lâm – Đại Học Thái Nguyên,21.5946217,105.8054965
Đại Học Kinh Tế  & Quản Trị Kinh Doanh – Đại Học Thái Nguyên,21.5900712,105.812987
Đại Học Công Nghiệp Việt Trì,21.3126913,105.3994741
Đại Học Công Nghệ Vạn Xuân,18.7882595,105.7181169
Đại Học Bà Rịa – Vũng Tàu,10.36421,107.083699
Đại Học Công Nghệ và Quản Lý Hữu Nghị,20.9828441,105.8653761
Đại Học Công Thương TPHCM,10.7997357,106.6268017
Đại Học Dân Lập Phú Xuân,,
Đại Học Dầu Khí Việt Nam,10.4854632,107.1947594
Đại Học Đông Á,21.0393966,105.7419968
Đại Học Đông Đô,10.8603862,106.6945185
Đại Học Hoa Lư,20.2525683,105.9504482
Đại Học Hoa Sen,10.7703228,106.6924425
Đại Học Hùng Vương,21.4031426,105.2146499
Đại Học Khoa Học Và Công Nghệ Hà Nội,21.0175618,105.5280662
Đại Học Kiến Trúc Đà Nẵng,16.0327145,108.2224383
Đại Học Kinh Bắc,21.1324916,105.9736188
Đại Học Kinh Tế Công Nghiệp Long An,10.5100407,106.381338
Đại Học Kỹ Thuật Công Nghiệp – Đại Học Thái Nguyên,21.5495398,105.8435019
Đại Học Kỹ Thuật Y Tế Hải Dương,20.9390722,106.3049346
Đại Học Lâm Nghiệp ( Cơ sở 1 ),,
Đại Học Mở TPHCM,10.7610967,106.6922413
Đại Học Mỹ Thuật Công Nghiệp Á Châu,,
Đại học Nam Cần Thơ,10.0055842,105.7222992
Đại Học Phenikaa,20.9611686,105.7476241
"Đại Học Sân Khấu, Điện Ảnh TPHCM",,
Đại Học Tây Đô,9.9996328,105.7603108
Đại Học Thái Bình,20.4713688,106.319261
Đại Học Thành Đông,21.0022278,105.8313173
Đại Học Thể Dục Thể Thao TPHCM,10.8705279,106.7961385
Đại Học Thủy Lợi (Cơ sở 2),10.7927634,106.7065764
"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",,
Đại Học Võ Trường Toản,10.872056,106.7957811
Đại học Y khoa Tokyo Việt Nam,20.9643058,105.9336311
Đại Học Yersin Đà Lạt,11.964868,108.4358821
ĐH Tân Tạo,10.7921811,106.4412688
Học Viện Hành Chính Quốc Gia (phía Bắc),,
Học Viên Ngân Hàng ( Phân Viện Phú Yên ),13.0972433,109.3173476
Học Viện Ngân Hàng Phân Viện Bắc Ninh,21.1851743,106.0695321
Học Viện Quản Lý Giáo Dục,20.9904495,105.8384906
Phân hiệu Đại học Nông Lâm TP. HCM tại Gia Lai,,
Phân hiệu Đại học Nông Lâm TP. HCM tại Ninh Thuận,,
Phân hiệu Đại học Y Hà Nội tại Thanh Hóa,19.7771711,105.7744189
Trường Quản Trị và Kinh Doanh - Đại học Quốc gia Hà Nội,,
Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân (Phía Bắc),,
Học Viện Chính Trị Công An Nhân Dân,,
Khoa Kỹ thuật và Công nghệ - Đại học Huế,,
Đại học Việt Nhật - ĐH Quốc gia Hà Nội,,
Đại Học An Ninh Nhân Dân,10.8716254,106.8067183
Đại Học Hòa Bình,21.0317868,105.7658611
Đại Học Kỹ Thuật - Hậu Cần Công An Nhân Dân (Phía Nam),,
Học viện Quốc tế,21.0234519,105.8065313
Khoa Chính trị - Hành chính (Đại học Quốc gia TP HCM),,
Khoa Quốc tế - Đại học Huế,16.4587314,107.5811117
Phân hiệu Đại học Quốc gia TP.HCM tại Bến Tre,10.2698059,106.3604937
SIS - Khoa các khoa học liên ngành - ĐH Quốc gia Hà Nội,,
Đại Học Trưng Vương,16.0674719,108.2184436
Đại học Quản lý và Công nghệ TPHCM,10.7740881,106.7980152
Trường Sĩ Quan Thông Tin - Hệ Dân Sự - Đại Học Thông Tin Liên Lạc,,
Đại Học Lâm Nghiệp (Cơ sở 3) - Phân hiệu Gia Lai,,
Đại học CMC,20.9801871,105.7662902
Đại học Ngô Quyền,20.8430962,106.6977704
,15.9266657,107.9650855
